id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m052,g052,quote width,52,45,34,64,215,ship,negative,lane-boundary,lower-confidence
m053,g053,spread pressure,103,54,35,72,433,ship,baseline,monotonic-signal,raise-signal
m054,g054,fill risk,31,28,37,31,72,hold,edge,drag-penalty,drop-slack
m055,g055,portfolio drift,47,21,47,101,169,ship,recovery,confidence-floor,raise-drag
m056,g056,quote width,102,14,22,41,397,ship,negative,lane-boundary,lower-confidence
m057,g057,spread pressure,98,48,14,35,433,ship,baseline,monotonic-signal,raise-signal
m058,g058,fill risk,86,57,33,30,332,ship,edge,drag-penalty,drop-slack
m059,g059,portfolio drift,88,45,35,32,324,ship,recovery,confidence-floor,raise-drag
m060,g060,quote width,93,71,22,86,463,ship,negative,lane-boundary,lower-confidence
m061,g061,spread pressure,64,17,41,33,183,ship,baseline,monotonic-signal,raise-signal
m062,g062,fill risk,39,51,31,90,204,ship,edge,drag-penalty,drop-slack
m063,g063,portfolio drift,110,17,14,80,495,ship,recovery,confidence-floor,raise-drag
m064,g064,quote width,74,32,38,67,281,ship,negative,lane-boundary,lower-confidence
m065,g065,spread pressure,68,42,34,41,253,ship,baseline,monotonic-signal,raise-signal
m066,g066,fill risk,99,4,34,69,367,ship,edge,drag-penalty,drop-slack
m067,g067,portfolio drift,79,74,42,45,309,ship,recovery,confidence-floor,raise-drag
m068,g068,quote width,72,36,16,67,343,ship,negative,lane-boundary,lower-confidence
m069,g069,spread pressure,81,19,29,59,315,ship,baseline,monotonic-signal,raise-signal
m070,g070,fill risk,32,37,37,96,150,watch,edge,drag-penalty,drop-slack
m071,g071,portfolio drift,103,65,29,76,466,ship,recovery,confidence-floor,raise-drag
m072,g072,quote width,98,41,37,58,380,ship,negative,lane-boundary,lower-confidence
m073,g073,spread pressure,64,32,25,30,243,ship,baseline,monotonic-signal,raise-signal
m074,g074,fill risk,37,19,20,100,207,ship,edge,drag-penalty,drop-slack
m075,g075,portfolio drift,32,66,26,53,169,ship,recovery,confidence-floor,raise-drag
m076,g076,quote width,33,17,20,21,110,hold,negative,lane-boundary,lower-confidence
m077,g077,spread pressure,90,65,22,29,388,ship,baseline,monotonic-signal,raise-signal
m078,g078,fill risk,64,45,25,31,257,ship,edge,drag-penalty,drop-slack
m079,g079,portfolio drift,59,19,14,98,311,ship,recovery,confidence-floor,raise-drag
m080,g080,quote width,104,38,41,19,350,ship,negative,lane-boundary,lower-confidence
m081,g081,spread pressure,51,50,18,89,289,ship,baseline,monotonic-signal,raise-signal
m082,g082,fill risk,103,48,13,79,500,ship,edge,drag-penalty,drop-slack
m083,g083,portfolio drift,93,44,14,79,453,ship,recovery,confidence-floor,raise-drag
m084,g084,quote width,47,26,26,27,163,ship,negative,lane-boundary,lower-confidence
m085,g085,spread pressure,81,19,16,68,363,ship,baseline,monotonic-signal,raise-signal
m086,g086,fill risk,88,42,34,44,336,ship,edge,drag-penalty,drop-slack
m087,g087,portfolio drift,55,73,30,79,282,ship,recovery,confidence-floor,raise-drag
m088,g088,quote width,42,50,19,45,206,ship,negative,lane-boundary,lower-confidence
m089,g089,spread pressure,48,76,19,95,306,ship,baseline,monotonic-signal,raise-signal
m090,g090,fill risk,41,11,20,75,190,ship,edge,drag-penalty,drop-slack
m091,g091,portfolio drift,46,67,50,70,171,ship,recovery,confidence-floor,raise-drag
m092,g092,quote width,96,22,14,16,380,ship,negative,lane-boundary,lower-confidence
m093,g093,spread pressure,89,37,22,99,426,ship,baseline,monotonic-signal,raise-signal
m094,g094,fill risk,63,36,7,52,319,ship,edge,drag-penalty,drop-slack
m095,g095,portfolio drift,115,20,29,33,426,ship,recovery,confidence-floor,raise-drag
m096,g096,quote width,100,9,10,15,394,ship,negative,lane-boundary,lower-confidence
